 M dev
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f59.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f6.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f60.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f61.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f62.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f63.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f64.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f65.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f66.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f67.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f68.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f69.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f7.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f70.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f71.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f72.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f73.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f74.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f75.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f76.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f77.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f78.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f79.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f8.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f80.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f81.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f82.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f83.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f84.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f85.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f86.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f87.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f88.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f89.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f9.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f90.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f91.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f92.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f93.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f94.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f95.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f96.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f97.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f98.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root1/f99.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfo0/root2/a.txt
 D pytest-of-patch/pytest-1/test_max_concurrent_tasks_enfocurrent
 D pytest-of-patch/pytest-1/test_migrations_add_relationshcurrent
 D pytest-of-patch/pytest-1/test_nonrecursive_scan_include0/root.txt
 D pytest-of-patch/pytest-1/test_nonrecursive_scan_include0/subdir/inside.txt
 D pytest-of-patch/pytest-1/test_nonrecursive_scan_includecurrent
 D pytest-of-patch/pytest-1/test_python_interpreter_succes0/example.py
 D pytest-of-patch/pytest-1/test_python_interpreter_succescurrent
 D pytest-of-patch/pytest-1/test_python_interpreter_syntax0/bad.py
 D pytest-of-patch/pytest-1/test_python_interpreter_syntax1/bad.py
 D pytest-of-patch/pytest-1/test_python_interpreter_syntaxcurrent
 D pytest-of-patch/pytest-1/test_rclone_recursive_preservecurrent
 D pytest-of-patch/pytest-1/test_rclone_scan_ingest_monkeycurrent
 D pytest-of-patch/pytest-1/test_rescan_does_not_duplicate0/a.txt
 D pytest-of-patch/pytest-1/test_rescan_does_not_duplicate0/b.txt
 D pytest-of-patch/pytest-1/test_rescan_does_not_duplicatecurrent
 D pytest-of-patch/pytest-1/test_rescan_idempotency0/example.py
 D pytest-of-patch/pytest-1/test_rescan_idempotency0/readme.txt
 D pytest-of-patch/pytest-1/test_rescan_idempotencycurrent
 D pytest-of-patch/pytest-1/test_rocrate_export_missingcurrent
 D pytest-of-patch/pytest-1/test_rocrate_export_zip0/1e872551be91/extra.txt
 D pytest-of-patch/pytest-1/test_rocrate_export_zip0/1e872551be91/ro-crate-metadata.json
 D pytest-of-patch/pytest-1/test_rocrate_export_zipcurrent
 D pytest-of-patch/pytest-1/test_rocrate_referenced_writes0/6b579952d722/ro-crate-metadata.json
 D pytest-of-patch/pytest-1/test_rocrate_referenced_writescurrent
 D pytest-of-patch/pytest-1/test_scan_browse_index_listingcurrent
 D pytest-of-patch/pytest-1/test_scan_directory_counts_and0/example.py
 D pytest-of-patch/pytest-1/test_scan_directory_counts_and0/note.txt
 D pytest-of-patch/pytest-1/test_scan_directory_counts_andcurrent
 D pytest-of-patch/pytest-1/test_scan_dry_run_basic0/.scidkignore
 D pytest-of-patch/pytest-1/test_scan_dry_run_basic0/a.txt
 D pytest-of-patch/pytest-1/test_scan_dry_run_basic0/b.tmp
 D pytest-of-patch/pytest-1/test_scan_dry_run_basic0/dir/c.py
 D pytest-of-patch/pytest-1/test_scan_dry_run_basiccurrent
 D pytest-of-patch/pytest-1/test_scan_source_gdu_when_ncdu0/c.txt
 D pytest-of-patch/pytest-1/test_scan_source_gdu_when_ncducurrent
 D pytest-of-patch/pytest-1/test_scan_source_ncdu_preferre0/b.txt
 D pytest-of-patch/pytest-1/test_scan_source_ncdu_preferrecurrent
 D pytest-of-patch/pytest-1/test_scan_source_python_when_n0/a.txt
 D pytest-of-patch/pytest-1/test_scan_source_python_when_ncurrent
 D pytest-of-patch/pytest-1/test_scans_summary_includes_co0/a.py
 D pytest-of-patch/pytest-1/test_scans_summary_includes_cocurrent
 D pytest-of-patch/pytest-1/test_schema_includes_file_and_0/root.txt
 D pytest-of-patch/pytest-1/test_schema_includes_file_and_0/subdir/child.csv
 D pytest-of-patch/pytest-1/test_schema_includes_file_and_current
 D pytest-of-patch/pytest-1/test_secure_executor_bash_timecurrent
 D pytest-of-patch/pytest-1/test_sqlite_migrations_bootstrcurrent
 D pytest-of-patch/pytest-1/test_sqlite_schema_and_walcurrent
 D pytest-of-patch/pytest-1/test_standard_scan_and_commit_0/scanroot/subfolder/file1.txt
 D pytest-of-patch/pytest-1/test_standard_scan_and_commit_current
 D pytest-of-patch/pytest-current
?? .output.txt
?? sqlite:/
